Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (107.0.0 available)
   info • 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_button.dart:209:26 • deprecated_member_use
   info • 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_button.dart:214:20 • deprecated_member_use
   info • 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_button.dart:215:26 • deprecated_member_use
   info • 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_button.dart:216:26 • deprecated_member_use
   info • 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_button.dart:221:18 • deprecated_member_use
   info • 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_button.dart:222:26 • deprecated_member_use
   info • 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_button.dart:223:22 • deprecated_member_use
   info • 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_button.dart:224:20 • deprecated_member_use
   info • 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_button.dart:227:26 • deprecated_member_use
   info • 'MaterialState' is deprecated and shouldn't be used. Use WidgetState instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_button.dart:229:31 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_button.dart:230:65 • deprecated_member_use
   info • 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_button.dart:233:26 • deprecated_member_use
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/core/widgets/custom_button_simple.dart:20:9 • use_super_parameters
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_button_simple.dart:60:47 • deprecated_member_use
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/core/widgets/custom_image_widget.dart:46:9 • use_super_parameters
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/core/widgets/custom_otp_field.dart:21:9 • use_super_parameters
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_otp_field.dart:79:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_otp_field.dart:101:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_otp_field.dart:103:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_otp_field.dart:105:45 • deprecated_member_use
   info • 'RawKeyboardListener' is deprecated and shouldn't be used. Use KeyboardListener instead. This feature was deprecated after v3.18.0-2.0.pre. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_otp_field.dart:144:26 • deprecated_member_use
   info • 'isKeyPressed' is deprecated and shouldn't be used. Use HardwareKeyboard.instance.isLogicalKeyPressed instead. This feature was deprecated after v3.18.0-2.0.pre. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_otp_field.dart:147:33 • deprecated_member_use
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/core/widgets/custom_rating_bar.dart:12:9 • use_super_parameters
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/core/widgets/custom_text_field.dart:16:9 • use_super_parameters
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/core/widgets/error_screen.dart:12:9 • use_super_parameters
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/error_screen.dart:41:37 • deprecated_member_use
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/core/widgets/gender_selection_card.dart:11:9 • use_super_parameters
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/gender_selection_card.dart:31:44 • deprecated_member_use
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/core/widgets/loading_widget.dart:12:9 • use_super_parameters
warning • This default clause is covered by the previous cases. Try removing the default clause, or restructuring the preceding patterns • lib/core/widgets/loading_widget.dart:28:7 • unreachable_switch_default
